tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,tip_amount,total_amount,payment_type,PULocationID,DOLocationID
2025-09-21T18:00:19.000,2025-09-21T18:23:00.000,0,4.0,1334.02,0.0,1345.71,3,100,112
2025-01-21T05:17:57.000,2025-01-21T08:19:45.000,1,188.88,1309.2,0.0,1311.7,2,247,265
2025-12-31T16:32:04.000,2025-12-31T20:05:50.000,2,195.33,1295.9,0.0,1308.09,2,132,265
2025-05-26T00:22:11.000,2025-05-26T00:22:15.000,1,0.0,985.0,295.8,1281.8,1,265,265
2025-11-14T08:58:17.000,2025-11-14T08:58:17.000,1,0.0,1272.8,0.0,1277.55,2,162,264
2025-11-22T09:51:56.000,2025-11-22T12:39:15.000,1,176.61,1245.5,0.0,1261.31,4,186,265
2025-03-29T04:28:30.000,2025-03-29T04:28:46.000,1,0.0,960.0,288.3,1249.3,1,63,63
2025-03-14T21:19:15.000,2025-03-14T21:19:19.000,1,0.0,950.0,286.27,1240.52,1,163,163
2025-03-29T04:25:28.000,2025-03-29T04:26:04.000,1,0.0,980.0,245.25,1226.25,1,63,63
2025-08-12T17:26:14.000,2025-08-12T20:25:33.000,2,179.63,1213.3,0.0,1223.74,2,28,265
2025-11-07T06:27:30.000,2025-11-07T09:48:09.000,1,176.73,1207.7,0.0,1216.14,2,132,265
2025-11-05T23:09:06.000,2025-11-06T02:13:11.000,4,181.73,1185.3,0.0,1210.55,2,132,265
2025-07-31T12:53:42.000,2025-07-31T16:37:05.000,1,179.78,1186.7,0.0,1196.39,2,132,265
2025-03-09T23:01:57.000,2025-03-09T23:02:05.000,1,0.0,990.0,198.2,1189.2,1,134,134
2025-02-18T12:08:44.000,2025-02-18T15:15:31.000,1,174.69,1173.4,0.0,1183.59,2,132,265
2025-03-21T17:11:25.000,2025-03-21T20:50:07.000,2,176.17,1148.2,0.0,1183.39,2,132,265
2025-03-14T21:13:48.000,2025-03-14T21:13:59.000,1,0.0,900.0,271.27,1175.52,1,163,163
2025-03-09T22:52:34.000,2025-03-09T22:52:43.000,1,0.0,900.0,270.3,1171.3,1,134,134
2025-12-18T12:02:46.000,2025-12-18T15:17:16.000,1,170.98,1162.9,0.0,1170.84,2,179,265
2025-11-21T19:26:42.000,2025-11-21T23:07:49.000,1,170.23,1137.7,0.0,1164.45,2,132,265
2025-04-21T16:59:58.000,2025-04-21T17:00:12.000,1,0.0,969.0,194.0,1164.0,1,265,265
2025-08-28T11:00:46.000,2025-08-28T20:00:08.000,1,107.19,1143.3,0.0,1151.23,4,100,48
2025-05-18T17:25:35.000,2025-05-18T17:26:28.000,1,0.0,998.0,0.0,1147.17,4,10,10
2025-04-19T21:51:55.000,2025-04-19T21:52:05.000,1,0.0,950.0,190.85,1145.1,1,79,79
2025-08-07T10:15:44.000,2025-08-07T10:15:44.000,2,0.0,1110.0,0.0,1114.75,2,230,230
2025-10-28T09:39:43.000,2025-10-28T15:44:41.000,2,131.48,1071.9,0.0,1104.59,2,230,230
2025-11-24T10:05:00.000,2025-11-24T12:57:08.000,1,155.1,1088.7,0.0,1104.51,4,230,265
2025-07-16T20:38:11.000,2025-07-16T23:38:25.000,1,166.2,900.0,183.0,1098.06,1,141,265
2025-06-29T14:38:33.000,2025-06-29T18:32:16.000,1,158.93,1088.7,0.0,1096.63,2,142,265
2025-04-19T22:05:13.000,2025-04-19T22:05:36.000,1,0.0,900.0,180.85,1085.1,1,79,79
2025-04-21T17:43:57.000,2025-04-21T17:44:14.000,3,0.0,990.0,91.0,1082.0,1,265,265
2025-03-09T22:56:19.000,2025-03-09T22:56:29.000,4,0.0,900.0,180.2,1081.2,1,134,134
2025-10-19T10:59:48.000,2025-10-19T13:58:42.000,1,155.87,1056.5,0.0,1071.69,2,138,265
2025-05-15T12:11:16.000,2025-05-15T12:11:16.000,2,0.0,1050.0,0.0,1067.56,2,146,146
2025-03-08T23:56:11.000,2025-03-09T03:29:55.000,1,161.8,1026.4,0.0,1059.21,2,132,265
2025-04-28T10:36:21.000,2025-04-28T10:36:50.000,1,101.65,1047.4,0.0,1052.15,2,193,193
2025-02-27T20:34:36.000,2025-02-27T20:34:45.000,2,0.0,800.0,240.3,1041.3,1,226,226
2025-08-07T16:36:21.000,2025-08-07T21:09:44.000,4,143.66,1008.9,0.0,1038.65,2,132,265
2025-11-13T00:01:10.000,2025-11-13T03:13:33.000,1,229.86,999.0,0.0,1028.87,4,68,265
2025-08-28T23:22:46.000,2025-08-29T02:17:34.000,1,139.64,995.6,0.0,1017.61,4,186,265
2025-03-04T13:07:47.000,2025-03-04T18:23:29.000,1,116.42,834.6,169.26,1015.55,1,230,132
2025-12-20T00:15:52.000,2025-12-20T03:20:22.000,2,146.15,971.1,0.0,1014.6,4,10,138
2025-12-15T16:38:00.000,2025-12-15T19:11:50.000,1,110.7,900.0,75.0,1012.88,1,132,265
2025-03-22T00:13:26.000,2025-03-22T00:14:22.000,1,0.0,868.0,140.0,1009.0,1,265,265
2025-04-24T01:42:03.000,2025-04-24T01:42:09.000,1,0.0,960.0,40.0,1004.25,1,79,79
2025-03-21T20:58:31.000,2025-03-21T20:58:50.000,1,0.0,950.0,50.0,1004.25,1,163,163
2025-03-21T21:01:35.000,2025-03-21T21:01:46.000,1,0.0,950.0,50.0,1004.25,1,163,163
2025-08-15T17:46:44.000,2025-08-15T21:15:43.000,3,151.12,990.7,0.0,1003.64,2,132,265
2025-03-03T17:16:25.000,2025-03-03T17:58:17.000,2,15.4,82.5,0.0,1003.62,3,90,1
2025-11-08T21:00:52.000,2025-11-08T21:01:33.000,1,0.0,998.88,0.0,1002.38,2,142,142
2025-09-15T20:58:02.000,2025-09-15T20:58:11.000,2,0.0,998.0,0.0,1002.25,4,79,79
2025-02-15T20:58:34.000,2025-02-15T20:58:44.000,1,0.0,830.0,166.85,1001.1,1,231,231
2025-08-02T18:07:49.000,2025-08-02T18:08:14.000,3,0.0,999.0,0.0,1000.0,2,132,132
2025-08-20T16:13:36.000,2025-08-20T16:13:36.000,0,0.0,1000.0,0.0,1000.0,1,264,264
2025-04-14T00:22:14.000,2025-04-14T00:22:21.000,1,0.0,999.0,0.0,1000.0,4,197,197
2025-06-19T20:52:11.000,2025-06-19T20:52:16.000,1,0.0,999.0,0.0,1000.0,1,132,132
2025-06-19T20:53:22.000,2025-06-19T20:53:27.000,1,0.0,999.0,0.0,1000.0,4,132,132
2025-12-14T22:24:37.000,2025-12-14T22:24:42.000,1,0.0,999.0,0.0,1000.0,2,132,132
2025-03-02T15:38:24.000,2025-03-02T15:38:30.000,1,0.03,999.0,0.0,1000.0,4,226,226
2025-02-09T06:50:09.000,2025-02-09T06:50:20.000,1,0.0,999.0,0.0,1000.0,2,265,265
2025-11-01T23:54:12.000,2025-11-01T23:55:14.000,1,0.0,998.88,0.0,999.88,3,24,24
2025-11-01T23:20:21.000,2025-11-01T23:20:27.000,1,0.0,998.88,0.0,999.88,2,24,24
2025-06-29T17:44:19.000,2025-06-29T17:44:31.000,1,0.0,995.0,0.0,999.25,2,231,231
2025-05-10T02:29:02.000,2025-05-10T07:23:52.000,2,308.85,998.0,0.0,999.0,4,265,265
2025-06-29T17:48:39.000,2025-06-29T17:48:47.000,1,0.0,990.0,0.0,994.25,4,231,231
2025-03-18T21:06:34.000,2025-03-18T21:07:59.000,1,0.6,977.0,0.0,992.06,3,226,260
2025-04-14T00:18:20.000,2025-04-14T00:18:33.000,1,0.0,990.0,0.0,991.0,4,197,197
